#! /usr/bin/vvp
E_0xa0b31b0 .event posedge, v0xa0cec58_0;
L_0xa0d0160 .part v0xa0ceb98_0, 1, 3;
L_0xa0d01b0 .reduce/or L_0xa0d0160;
L_0xa0d0238 .reduce/or v0xa0ceb98_0;
    .scope S_0xa0cf0d0;
T_0 ;
    %wait E_0xa0ced70;
    %load/v 8, v0xa0cf350_0, 1;
    %inv 8, 1;
    %jmp/0xz  T_0.0, 8;
    %ix/load 0, 5, 0;
    %assign/v0 v0xa0cf2f0_0, 0, 0;
    %ix/load 0, 5, 0;
    %assign/v0 v0xa0cf250_0, 0, 0;
    %ix/load 0, 5, 0;
    %assign/v0 v0xa0cf170_0, 0, 0;
    %ix/load 0, 1, 0;
    %assign/v0 v0xa0cf2a0_0, 0, 0;
    %ix/load 0, 1, 0;
    %assign/v0 v0xa0cf3e0_0, 0, 0;
    %jmp T_0.1;
T_0.0 ;
    %load/v 8, v0xa0cf2f0_0, 5;
    %mov 13, 0, 27;
    %addi 8, 1, 32;
    %ix/load 0, 5, 0;
    %assign/v0 v0xa0cf2f0_0, 0, 8;
    %load/v 8, v0xa0cf250_0, 5;
    %mov 13, 0, 27;
    %addi 8, 1, 32;
    %ix/load 0, 5, 0;
    %assign/v0 v0xa0cf250_0, 0, 8;
    %load/v 8, v0xa0cf170_0, 5;
    %mov 13, 0, 27;
    %addi 8, 1, 32;
    %ix/load 0, 5, 0;
    %assign/v0 v0xa0cf170_0, 0, 8;
T_0.1 ;
    %jmp T_0;
    .thread T_0;
    .scope S_0xa09e9b8;
T_1 ;
    %wait E_0xa0b31b0;
    %load/v 8, v0xa0ceda0_0, 1;
    %inv 8, 1;
    %jmp/0xz  T_1.0, 8;
    %ix/load 0, 1, 0;
    %assign/v0 v0xa0ceee8_0, 0, 0;
    %ix/load 0, 10, 0;
    %assign/v0 v0xa0cecc0_0, 0, 0;
    %jmp T_1.1;
T_1.0 ;
    %load/v 8, v0xa0cecc0_0, 10;
    %mov 18, 0, 22;
    %addi 8, 1, 32;
    %ix/load 0, 10, 0;
    %assign/v0 v0xa0cecc0_0, 0, 8;
    %ix/load 0, 1, 0;
    %assign/v0 v0xa0ceee8_0, 0, 0;
    %load/v 8, v0xa0cecc0_0, 10;
    %cmpi/u 8, 434, 10;
    %jmp/0xz  T_1.2, 4;
    %ix/load 0, 10, 0;
    %assign/v0 v0xa0cecc0_0, 0, 0;
    %ix/load 0, 1, 0;
    %assign/v0 v0xa0ceee8_0, 0, 1;
T_1.2 ;
T_1.1 ;
    %jmp T_1;
    .thread T_1;
    .scope S_0xa09e9b8;
T_2 ;
    %wait E_0xa0b31b0;
    %load/v 8, v0xa0ceda0_0, 1;
    %inv 8, 1;
    %jmp/0xz  T_2.0, 8;
    %ix/load 0, 1, 0;
    %assign/v0 v0xa0cf070_0, 0, 1;
    %ix/load 0, 4, 0;
    %assign/v0 v0xa0ceb98_0, 0, 0;
    %ix/load 0, 9, 0;
    %assign/v0 v0xa0cef78_0, 0, 0;
    %jmp T_2.1;
T_2.0 ;
    %load/v 8, v0xa0cefd8_0, 1;
    %load/v 9, v0xa0cebf8_0, 1;
    %inv 9, 1;
    %and 8, 9, 1;
    %jmp/0xz  T_2.2, 8;
    %mov 8, 0, 1;
    %load/v 9, v0xa0ced20_0, 8;
    %ix/load 0, 9, 0;
    %assign/v0 v0xa0cef78_0, 0, 8;
    %movi 8, 11, 5;
    %ix/load 0, 4, 0;
    %assign/v0 v0xa0ceb98_0, 0, 8;
T_2.2 ;
    %load/v 8, v0xa0cee88_0, 1;
    %load/v 9, v0xa0ceee8_0, 1;
    %and 8, 9, 1;
    %jmp/0xz  T_2.4, 8;
    %load/v 8, v0xa0cef78_0, 9;
    %mov 17, 1, 1;
    %ix/load 0, 1, 0;
    %assign/v0 v0xa0cf070_0, 0, 8;
    %ix/load 0, 9, 0;
    %assign/v0 v0xa0cef78_0, 0, 9;
    %load/v 8, v0xa0ceb98_0, 4;
    %mov 12, 0, 28;
    %subi 8, 1, 32;
    %ix/load 0, 4, 0;
    %assign/v0 v0xa0ceb98_0, 0, 8;
T_2.4 ;
T_2.1 ;
    %jmp T_2;
    .thread T_2;
    .scope S_0xa08cd40;
T_3 ;
    %wait E_0xa0ced70;
    %load/v 8, v0xa0cf920_0, 1;
    %inv 8, 1;
    %jmp/0xz  T_3.0, 8;
    %ix/load 0, 8, 0;
    %assign/v0 v0xa0cf6c8_0, 0, 0;
    %ix/load 0, 21, 0;
    %assign/v0 v0xa0cf718_0, 0, 0;
    %ix/load 0, 1, 0;
    %assign/v0 v0xa0cf9a8_0, 0, 0;
    %jmp T_3.1;
T_3.0 ;
    %load/v 8, v0xa0cf718_0, 21;
    %cmpi/u 8, 10000, 21;
    %jmp/0xz  T_3.2, 4;
    %load/v 8, v0xa0cf6c8_0, 8;
    %mov 16, 0, 24;
    %addi 8, 1, 32;
    %ix/load 0, 8, 0;
    %assign/v0 v0xa0cf6c8_0, 0, 8;
    %ix/load 0, 21, 0;
    %assign/v0 v0xa0cf718_0, 0, 0;
    %ix/load 0, 1, 0;
    %assign/v0 v0xa0cf9a8_0, 0, 1;
    %jmp T_3.3;
T_3.2 ;
    %load/v 8, v0xa0cf718_0, 21;
    %mov 29, 0, 11;
    %addi 8, 1, 32;
    %ix/load 0, 21, 0;
    %assign/v0 v0xa0cf718_0, 0, 8;
    %ix/load 0, 1, 0;
    %assign/v0 v0xa0cf9a8_0, 0, 0;
T_3.3 ;
T_3.1 ;
    %jmp T_3;
    .thread T_3;
    .scope S_0xa08cef8;
T_4 ;
T_4.0 ;
    %movi 8, 1, 2;
    %or/r 8, 8, 2;
    %jmp/0xz T_4.1, 8;
    %delay 10, 0;
    %set/v v0xa0cfe28_0, 0, 1;
    %delay 10, 0;
    %set/v v0xa0cfe28_0, 1, 1;
    %jmp T_4.0;
T_4.1 ;
    %end;
    .thread T_4;
    .scope S_0xa08cef8;
T_5 ;
    %vpi_call 2 34 "$dumpfile", "TB.vcd";
    %vpi_call 2 35 "$dumpvars", 1'sb0, S_0xa08cef8;
    %end;
    .thread T_5;
    .scope S_0xa08cef8;
T_6 ;
    %delay 100, 0;
    %set/v v0xa0d0028_0, 0, 1;
    %delay 100, 0;
    %set/v v0xa0d0028_0, 1, 1;
    %delay 1000000, 0;
    %vpi_call 2 43 "$finish";
    %end;
    .thread T_6;
# The file index is used to find the file name in the following table.
:file_names 6;
    "N/A";
    "<interactive>";
    "tb.v";
    "../src/mojo_top.v";
    "../src/vga.v";
    "../src/uart.v";
